ID,name,level,type,Stime,Range,Ref,mov,TimeC,save,target,description,highlevel,WIZ,WAR,CRE,SOR,DOR,BRD,PRD,REN
11,アシッド・スプラッシュ,0,初級・召喚術,60ft,瞬間,PHB214,音声・動作,瞬間,[敏捷力]・無効,複数・2体が5ft以内,酸のあぶくを投げつける。1d6[死霊] lv5で2d6・lv11で3d6・lv17で4d6,,Y,,,Y,,,,
31,ヴィシャス・モッカリィ,0,初級・心術,1act,60ft,PHB219,音声,瞬間,[判断力]・無効,単体,心術により罵詈雑言を吐く。1d4[精神]と次ターン終了まで1回の攻撃ロールに不利。lv5で2d4・lv11で3d4・lv17で4d4,,,,,,,Y,,
48,エルドリッチ・ブラスト,0,初級・力術,1act,120ft,PHB224,音声・動作,瞬間,,単体,エネルギー光線を放つ。遠隔呪文攻撃で1d10[力場]。lv5で2本・lv11で3本・lv17で4本。別々で狙ってもいいが1本ごとに別々の攻撃ロールをする事。,,,Y,,,,,,
66,ガイダンス,0,初級・占術,1act,接触,PHB229,音声・動作,精神集中・最大1分,,単体,能力値判定に1d4＋できる。,,,,Y,,Y,,,
139,シャレイリ,0,初級・変成術,1Bact,接触,PHB244,音声・動作・物質,１分,,武器,武器攻撃の攻撃ロールとダメージロールを呪文発動能力値を用いることができ、ダメージを1d8にする。,,,,,,Y,,,
141,ショッキング・クラスプ,0,初級・力術,1act,接触,PHB244,音声・動作,瞬間,,単体,手から電撃を放つ。1d8[電撃]とリアクション不可。金属鎧だと有利を得る。,"lv5で2d8,lv11で3d8,lv17で4d8",Y,,,Y,,,,
158,スペア・ザ・ダイイング,0,死霊術,1act,接触,PHB248,音声・動作,,,単体,HPが０のクリーチャーに対して、容態安定化する。アンデットや人造系には効かない。,,,,Y,,,,,
162,セイクリッド・フレイム,0,初級・力術,1act,60ft,PHB248,音声・動作,瞬間,[敏捷力]・無効,単体,天から炎のような輝きが降り注ぐ。1d8[光輝],"lv5で2d8,lv11で3d8,lv17で4d8",,,Y,,,,,
164,ソーマタージー,0,初級・変成術,1act,30ft,PHB249,音声,最大1分,,,小さな不思議・超常現象を発生させる。声を3倍にしたり、一瞬の音などを3つまで稼働できる。危害を加えるのは難しいかもしれない。,,,,Y,,,,,
165,ソーン・ウィップ,0,初級・変成術,1act,30ft,PHB249,音声・動作・物質,,,単体,棘に覆われた長い鞭を作る。近接呪文攻撃でヒットした場合1d6[刺突]と大型以下なら10ft引き寄せ,"lv5で2d6,lv11で3d6,lv17で4d6",,,,,Y,,,
171,ダンシング・ライツ,0,初級・力術,1act,120ft,PHB250,音声・動作・物質,精神集中・最大１分,,,４つまでのたいまつほどの大きさの明かりを作り出す。お互いが20ft以内にいて60ftまでBactで移動可能。合体も可能。,,Y,,,Y,,Y,,
175,チル・タッチ,0,初級・死霊術,1act,120ft,PHB250,音声・動作,１ラウンド,,単体,幽霊じみた骸骨の手を作り出す。１回の遠隔呪文攻撃で1d8[死霊]と次ターンまでHP回復不可。,,Y,Y,,Y,,,,
202,トゥルー・ストライク,0,初級・占術,1act,30ft,PHB257,動作,精神集中・最大１ラウンド,,単体,射程内の目標に対して防御に関する瞬間的な洞察をもたらす。君は次ターンにおいて１回の攻撃ロールに有利を得る。,,Y,Y,,Y,,Y,,
210,ドルイトクラフト,0,初級・変成術,1act,30ft,PHB259,音声・動作,瞬間,,,大自然の精霊にささやきかけ、いずれかの効果を作る。1つの植物を咲かせる。24時間の天気を予測する。そよ風などを起こす。たいまつ1本の火をつけたり消したり。,,,,,,Y,,,
242,ファイアー・ボルト,0,初級・力術,1act,120ft,PHB266,音声・動作,瞬間,,単体,火の粒を投げつける。遠隔呪文攻撃で1d10[火],5で2d10、11で3d10、17で4d10,Y,,,Y,,,,
281,ブレード・ウォード,0,初級・防御術,1act,自身,PHB275,音声・動作,1ラウンド,,,君は片手を伸ばし、守りの印形を宙に描く。次ターンまで武器攻撃による物理攻撃に抵抗を得る。,,Y,Y,,Y,,Y,,
284,プレスティディジテイション,0,変成術,1act,10ft,PHB275,音声・動作,最大1時間,,,簡単な手品をする。音を鳴らしたりきれいにしたりもを出したりとＤＭとの交渉次第。3つまで同時に発動可能,,Y,Y,,Y,,Y,,
286,フレンズ,0,初級・心術,1act,自身,PHB275,音声・動作・物質,精神集中・最大1分,,単体,敵対的じゃない1体のクリーチャーに対して[魅力]判定に有利を得る。呪文終了時にバレる。,,Y,Y,,Y,,Y,,
292,プロデュース・フレイム,0,初級・召喚術,1act,自身,PHB276,音声・動作,10分,,,ゆらゆら燃える炎が手の中に現れる。アクションで解除可能で、攻撃に使うと30ftまで投げつけられ、1回の遠隔呪文攻撃として1d8[火]。,5で2d8、11で3d8、17で4d8,,,,,Y,,,
298,ポイズン・スプレー,0,初級・召喚術,1act,10ft,PHB277,音声・動作,瞬間,[耐久力]・無効,単体,自分の手から毒ガスを放つ。1d12[毒],,Y,Y,,Y,Y,,,
303,マイナー・イリュージョン,0,初級・幻術,1act,30ft,PHB278,音声・物質,1分,,,一種類の音か映像のうちどちらかを作る、actで解除可能。サイズは5ft立方体以下でならず、actで[知力][捜査]で識別される。,,Y,Y,,Y,,Y,,
322,メイジ・ハンド,0,初級・召喚術,1act,30ft,PHB282,音声・動作,1分,,,幽霊のような浮遊する手が召喚される。この手は君から30ft離れたら消えるが、アクションとして手を動かして操作したりできる。,,Y,Y,,Y,,Y,,
325,メッセージ,0,初級・変成術,1act,120ft,PHB282,音声・動作・物質,1ラウンド,,単体,小声でメッセージを話す。目標をよく知っているかつ壁一枚なら余裕て通信できるが、魔法やらで完全に遮断されてると無理。,,Y,,,Y,,Y,,
328,メンディング,0,初級・変成術,1分,接触,PHB283,音声・動作・物質,瞬間,,物体単体,物体1つを直す。1ftの傷ならばあとは残らない。魔力は直せない。,,Y,,Y,Y,Y,Y,,
334,ライト,0,力術,1act,接触,PHB285,音声・物質,1時間,[敏捷力]・無効,単体,10ft立方体に収まる物に光を付与する。20ftまで明るい明るさにする。40ftまでは薄暗いになり、actで終了可能。敵にもくっつけられる,,Y,,Y,Y,,Y,,
347,レイ・オヴ・フロスト,0,初級・力術,1act,60ft,PHB287,音声・動作・物質,瞬間,,単体,青白い冷気エネルギーのビームを射程内のクリーチャーに放つ。遠隔呪文攻撃を行い、ヒットすると1d8[冷気]を与え移動速度を10ft減少,5で3d8、11で3d8、17で4d8,Y,,,Y,,,,
353,レジスタンス,0,初級・防御術,1act,接触,PHB288,音声・動作・物質,精神集中・最大1分,,単体,同意した対象を呪文終了まで1回、セーヴに対し1d4を追加できる。どのタイミングで追加してもいいがロールした時点で呪文終了。,,,,Y,,Y,,,
5,アーマー・オヴ・アガテュス,1,防御術,1act,自身,PHB212,音声・動作・物質,最大1時間,,,魔法の冷気で装備を覆う。一時的HP5を得て、近接攻撃を食らったら5[冷気]を与える,1ごとに一時的HPとダメージを5ずつ増加。,,Y,,,,,,
6,アームズ・オヴ・ハダル,1,召喚術,1act,自身,PHB213,音声・動作,瞬間,[筋力]・半減,半径10ft・クリーチャー,触手状の闇エネルギーで攻撃。2d6[死霊]。セーヴ失敗で次ターンまでリアクション不可,1ごとに1d6ダメージ,,Y,,,,,,
8,アイデンティファイ,1,占術・儀式,1分,接触,PHB213,音声・動作・物質,瞬間,,物体,魔法のアイテムの特性や使い方、すべてわかる。,,Y,,,,,Y,,
14,アニマル・フレンドシップ,1,心術,1act,30ft,PHB214,音声・動作・物質,24時間,[判断力]・無効,単体・野獣,知力4以下の野獣を魅了させる。危害与えたら解除。,1ごとに対象を1体追加,,,,,Y,Y,,Y
18,アラーム,1,防御術・儀式,1分,30ft,PHB216,音声・動作・物質,8時間,,単体・物体,警報設置・1.5km以内の術者に鋭い警報を発する。本文参照,,Y,,,,,,,Y
19,アンシーン・サーヴァント,1,召喚術・儀式,1act,60ft,PHB216,音声・動作・物質,1時間,,,攻撃しない単純作業をする従者を召喚。納得ならんなら本文参照,,Y,Y,,,,Y,,
23,イリューソリィ・スクリプト,1,幻術・儀式,1分,接触,PHB217,動作・物質,10日,,筆記に適したもの,任意のクリーチャーだけが意図を読み取れる文が作れる。,,Y,Y,,,,Y,,
27,インフリクト・ウーンズ,1,死霊術,1act,接触,PHB218,音声・動作,瞬間,,単体・間合い,近接呪文攻撃、ヒットで3d10[死霊],1ごとに1d10,,,Y,,,,,
33,ウィッチ・ボルト,1,力術,1act,30ft,PHB220,音声・動作・物質,精神集中・最大1分,,単体,青いエネルギー光線が突き刺さり、君との間に電狐を形成。まず命中で1d12[電気]次ターンから同じ敵に命中させる場合、呪文スロット消費無し。,1ごとに1d12,Y,Y,,Y,,,,
47,エンスペディシャス・リトリート,1,変成術,1Bact,自身,PHB224,音声・動作,精神集中・最大10分,,,早足。以上,,Y,Y,,Y,,,,Y
52,エンタングル,1,召喚術,1act,90ft,PHB225,音声・動作,精神集中・最大1分,[筋力]・無効,20ft正方形,雑草と蔓が生い茂る地面を生む。高速状態にする。,,,,,,Y,,,
